
/nfs/home/leizhenyu/opt/verified_poc/xiangshan-v2/spectre-v1-vmid-kmhv2/code/build/spectre-v1-vmid-priv-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    8000018e:	0141                	addi	sp,sp,16
    80000190:	8082                	ret

0000000080000192 <xs_probe_time>:
    80000192:	715d                	addi	sp,sp,-80
    80000194:	e486                	sd	ra,72(sp)
    80000196:	e0a2                	sd	s0,64(sp)
    80000198:	0880                	addi	s0,sp,80
    8000019a:	faa43c23          	sd	a0,-72(s0)
    8000019e:	fc0407a3          	sb	zero,-49(s0)
    800001a2:	fdfff0ef          	jal	80000180 <xs_fence>
    800001a6:	c00027f3          	rdcycle	a5
    800001aa:	fef43423          	sd	a5,-24(s0)
    800001ae:	fe843783          	ld	a5,-24(s0)
    800001b2:	fef43023          	sd	a5,-32(s0)
    800001b6:	fb843783          	ld	a5,-72(s0)
    800001ba:	0007c783          	lbu	a5,0(a5)
    800001be:	0ff7f713          	zext.b	a4,a5
    800001c2:	fcf44783          	lbu	a5,-49(s0)
    800001c6:	0ff7f793          	zext.b	a5,a5
    800001ca:	8ff9                	and	a5,a5,a4
    800001cc:	0ff7f793          	zext.b	a5,a5
    800001d0:	fcf407a3          	sb	a5,-49(s0)
    800001d4:	fadff0ef          	jal	80000180 <xs_fence>
    800001d8:	c00027f3          	rdcycle	a5
    800001dc:	fcf43c23          	sd	a5,-40(s0)
    800001e0:	fd843783          	ld	a5,-40(s0)
    800001e4:	fcf43823          	sd	a5,-48(s0)
    800001e8:	fd043703          	ld	a4,-48(s0)
    800001ec:	fe043783          	ld	a5,-32(s0)
    800001f0:	40f707b3          	sub	a5,a4,a5
    800001f4:	853e                	mv	a0,a5
    800001f6:	60a6                	ld	ra,72(sp)
    800001f8:	6406                	ld	s0,64(sp)
    800001fa:	6161                	addi	sp,sp,80
    800001fc:	8082                	ret

00000000800001fe <xs_calibrate_threshold>:
    800001fe:	715d                	addi	sp,sp,-80
    80000200:	e486                	sd	ra,72(sp)
    80000202:	e0a2                	sd	s0,64(sp)
    80000204:	0880                	addi	s0,sp,80
    80000206:	faa43c23          	sd	a0,-72(s0)
    8000020a:	fab43823          	sd	a1,-80(s0)
    8000020e:	fe043423          	sd	zero,-24(s0)
    80000212:	fe043023          	sd	zero,-32(s0)
    80000216:	fc0403a3          	sb	zero,-57(s0)
    8000021a:	fc043c23          	sd	zero,-40(s0)
    8000021e:	a895                	j	80000292 <xs_calibrate_threshold+0x94>
    80000220:	fb843783          	ld	a5,-72(s0)
    80000224:	fcf43823          	sd	a5,-48(s0)
    80000228:	fb843703          	ld	a4,-72(s0)
    8000022c:	fb043783          	ld	a5,-80(s0)
    80000230:	97ba                	add	a5,a5,a4
    80000232:	fcf43423          	sd	a5,-56(s0)
    80000236:	fd043783          	ld	a5,-48(s0)
    8000023a:	0007c783          	lbu	a5,0(a5)
    8000023e:	0ff7f713          	zext.b	a4,a5
    80000242:	fc744783          	lbu	a5,-57(s0)
    80000246:	0ff7f793          	zext.b	a5,a5
    8000024a:	8ff9                	and	a5,a5,a4
    8000024c:	0ff7f793          	zext.b	a5,a5
    80000250:	fcf403a3          	sb	a5,-57(s0)
    80000254:	fd043503          	ld	a0,-48(s0)
    80000258:	f3bff0ef          	jal	80000192 <xs_probe_time>
    8000025c:	872a                	mv	a4,a0
    8000025e:	fe843783          	ld	a5,-24(s0)
    80000262:	97ba                	add	a5,a5,a4
    80000264:	fef43423          	sd	a5,-24(s0)
    80000268:	fc843503          	ld	a0,-56(s0)
    8000026c:	efbff0ef          	jal	80000166 <xs_flush_cache_line>
    80000270:	f11ff0ef          	jal	80000180 <xs_fence>
    80000274:	fc843503          	ld	a0,-56(s0)
    80000278:	f1bff0ef          	jal	80000192 <xs_probe_time>
    8000027c:	872a                	mv	a4,a0
    8000027e:	fe043783          	ld	a5,-32(s0)
    80000282:	97ba                	add	a5,a5,a4
    80000284:	fef43023          	sd	a5,-32(s0)
    80000288:	fd843783          	ld	a5,-40(s0)
    8000028c:	0785                	addi	a5,a5,1
    8000028e:	fcf43c23          	sd	a5,-40(s0)
    80000292:	fd843703          	ld	a4,-40(s0)
    80000296:	479d                	li	a5,7
    80000298:	f8e7f4e3          	bgeu	a5,a4,80000220 <xs_calibrate_threshold+0x22>
    8000029c:	fe843783          	ld	a5,-24(s0)
    800002a0:	0037d713          	srli	a4,a5,0x3
    800002a4:	fe043783          	ld	a5,-32(s0)
    800002a8:	838d                	srli	a5,a5,0x3
    800002aa:	97ba                	add	a5,a5,a4
    800002ac:	8385                	srli	a5,a5,0x1
    800002ae:	853e                	mv	a0,a5
    800002b0:	60a6                	ld	ra,72(sp)
    800002b2:	6406                	ld	s0,64(sp)
    800002b4:	6161                	addi	sp,sp,80
    800002b6:	8082                	ret

00000000800002b8 <page_down>:
    800002b8:	1101                	addi	sp,sp,-32
    800002ba:	ec22                	sd	s0,24(sp)
    800002bc:	1000                	addi	s0,sp,32
    800002be:	fea43423          	sd	a0,-24(s0)
    800002c2:	fe843703          	ld	a4,-24(s0)
    800002c6:	77fd                	lui	a5,0xfffff
    800002c8:	8ff9                	and	a5,a5,a4
    800002ca:	853e                	mv	a0,a5
    800002cc:	6462                	ld	s0,24(sp)
    800002ce:	6105                	addi	sp,sp,32
    800002d0:	8082                	ret

00000000800002d2 <page_up>:
    800002d2:	1101                	addi	sp,sp,-32
    800002d4:	ec22                	sd	s0,24(sp)
    800002d6:	1000                	addi	s0,sp,32
    800002d8:	fea43423          	sd	a0,-24(s0)
    800002dc:	fe843703          	ld	a4,-24(s0)
    800002e0:	6785                	lui	a5,0x1
    800002e2:	17fd                	addi	a5,a5,-1 # fff <i+0xfdf>
    800002e4:	973e                	add	a4,a4,a5
    800002e6:	77fd                	lui	a5,0xfffff
    800002e8:	8ff9                	and	a5,a5,a4
    800002ea:	853e                	mv	a0,a5
    800002ec:	6462                	ld	s0,24(sp)
    800002ee:	6105                	addi	sp,sp,32
    800002f0:	8082                	ret

00000000800002f2 <zero_page>:
    800002f2:	7179                	addi	sp,sp,-48
    800002f4:	f422                	sd	s0,40(sp)
    800002f6:	1800                	addi	s0,sp,48
    800002f8:	fca43c23          	sd	a0,-40(s0)
    800002fc:	fd843783          	ld	a5,-40(s0)
    80000300:	fef43023          	sd	a5,-32(s0)
    80000304:	fe043423          	sd	zero,-24(s0)
    80000308:	a831                	j	80000324 <zero_page+0x32>
    8000030a:	fe843783          	ld	a5,-24(s0)
    8000030e:	078e                	slli	a5,a5,0x3
    80000310:	fe043703          	ld	a4,-32(s0)
    80000314:	97ba                	add	a5,a5,a4
    80000316:	0007b023          	sd	zero,0(a5) # fffffffffffff000 <_pmem_end+0xffffffff3ffff000>
    8000031a:	fe843783          	ld	a5,-24(s0)
    8000031e:	0785                	addi	a5,a5,1
    80000320:	fef43423          	sd	a5,-24(s0)
    80000324:	fe843703          	ld	a4,-24(s0)
    80000328:	1ff00793          	li	a5,511
    8000032c:	fce7ffe3          	bgeu	a5,a4,8000030a <zero_page+0x18>
    80000330:	0001                	nop
    80000332:	0001                	nop
    80000334:	7422                	ld	s0,40(sp)
    80000336:	6145                	addi	sp,sp,48
    80000338:	8082                	ret

000000008000033a <alloc_l2>:
    8000033a:	1101                	addi	sp,sp,-32
    8000033c:	ec06                	sd	ra,24(sp)
    8000033e:	e822                	sd	s0,16(sp)
    80000340:	1000                	addi	s0,sp,32
    80000342:	fea43423          	sd	a0,-24(s0)
    80000346:	fe843703          	ld	a4,-24(s0)
    8000034a:	000517b7          	lui	a5,0x51
    8000034e:	97ba                	add	a5,a5,a4
    80000350:	6398                	ld	a4,0(a5)
    80000352:	479d                	li	a5,7
    80000354:	00e7f463          	bgeu	a5,a4,8000035c <alloc_l2+0x22>
    80000358:	57fd                	li	a5,-1
    8000035a:	a835                	j	80000396 <alloc_l2+0x5c>
    8000035c:	fe843703          	ld	a4,-24(s0)
    80000360:	000517b7          	lui	a5,0x51
    80000364:	97ba                	add	a5,a5,a4
    80000366:	639c                	ld	a5,0(a5)
    80000368:	0785                	addi	a5,a5,1 # 51001 <i+0x50fe1>
    8000036a:	07b2                	slli	a5,a5,0xc
    8000036c:	fe843703          	ld	a4,-24(s0)
    80000370:	97ba                	add	a5,a5,a4
    80000372:	853e                	mv	a0,a5
    80000374:	f7fff0ef          	jal	800002f2 <zero_page>
    80000378:	fe843703          	ld	a4,-24(s0)
    8000037c:	000517b7          	lui	a5,0x51
    80000380:	97ba                	add	a5,a5,a4
    80000382:	639c                	ld	a5,0(a5)
    80000384:	00178693          	addi	a3,a5,1 # 51001 <i+0x50fe1>
    80000388:	fe843603          	ld	a2,-24(s0)
    8000038c:	00051737          	lui	a4,0x51
    80000390:	9732                	add	a4,a4,a2
    80000392:	e314                	sd	a3,0(a4)
    80000394:	2781                	sext.w	a5,a5
    80000396:	853e                	mv	a0,a5
    80000398:	60e2                	ld	ra,24(sp)
    8000039a:	6442                	ld	s0,16(sp)
    8000039c:	6105                	addi	sp,sp,32
    8000039e:	8082                	ret

00000000800003a0 <alloc_l1>:
    800003a0:	1101                	addi	sp,sp,-32
    800003a2:	ec06                	sd	ra,24(sp)
    800003a4:	e822                	sd	s0,16(sp)
    800003a6:	1000                	addi	s0,sp,32
    800003a8:	fea43423          	sd	a0,-24(s0)
    800003ac:	fe843703          	ld	a4,-24(s0)
    800003b0:	000517b7          	lui	a5,0x51
    800003b4:	97ba                	add	a5,a5,a4
    800003b6:	6798                	ld	a4,8(a5)
    800003b8:	479d                	li	a5,7
    800003ba:	00e7f463          	bgeu	a5,a4,800003c2 <alloc_l1+0x22>
    800003be:	57fd                	li	a5,-1
    800003c0:	a835                	j	800003fc <alloc_l1+0x5c>
    800003c2:	fe843703          	ld	a4,-24(s0)
    800003c6:	000517b7          	lui	a5,0x51
    800003ca:	97ba                	add	a5,a5,a4
    800003cc:	679c                	ld	a5,8(a5)
    800003ce:	07a5                	addi	a5,a5,9 # 51009 <i+0x50fe9>
    800003d0:	07b2                	slli	a5,a5,0xc
    800003d2:	fe843703          	ld	a4,-24(s0)
    800003d6:	97ba                	add	a5,a5,a4
    800003d8:	853e                	mv	a0,a5
    800003da:	f19ff0ef          	jal	800002f2 <zero_page>
    800003de:	fe843703          	ld	a4,-24(s0)
    800003e2:	000517b7          	lui	a5,0x51
    800003e6:	97ba                	add	a5,a5,a4
    800003e8:	679c                	ld	a5,8(a5)
    800003ea:	00178693          	addi	a3,a5,1 # 51001 <i+0x50fe1>
    800003ee:	fe843603          	ld	a2,-24(s0)
    800003f2:	00051737          	lui	a4,0x51
    800003f6:	9732                	add	a4,a4,a2
    800003f8:	e714                	sd	a3,8(a4)
    800003fa:	2781                	sext.w	a5,a5
    800003fc:	853e                	mv	a0,a5
    800003fe:	60e2                	ld	ra,24(sp)
    80000400:	6442                	ld	s0,16(sp)
    80000402:	6105                	addi	sp,sp,32
    80000404:	8082                	ret

0000000080000406 <alloc_l0>:
    80000406:	1101                	addi	sp,sp,-32
    80000408:	ec06                	sd	ra,24(sp)
    8000040a:	e822                	sd	s0,16(sp)
    8000040c:	1000                	addi	s0,sp,32
    8000040e:	fea43423          	sd	a0,-24(s0)
    80000412:	fe843703          	ld	a4,-24(s0)
    80000416:	000517b7          	lui	a5,0x51
    8000041a:	97ba                	add	a5,a5,a4
    8000041c:	6b98                	ld	a4,16(a5)
    8000041e:	03f00793          	li	a5,63
    80000422:	00e7f463          	bgeu	a5,a4,8000042a <alloc_l0+0x24>
    80000426:	57fd                	li	a5,-1
    80000428:	a835                	j	80000464 <alloc_l0+0x5e>
    8000042a:	fe843703          	ld	a4,-24(s0)
    8000042e:	000517b7          	lui	a5,0x51
    80000432:	97ba                	add	a5,a5,a4
    80000434:	6b9c                	ld	a5,16(a5)
    80000436:	07c5                	addi	a5,a5,17 # 51011 <i+0x50ff1>
    80000438:	07b2                	slli	a5,a5,0xc
    8000043a:	fe843703          	ld	a4,-24(s0)
    8000043e:	97ba                	add	a5,a5,a4
    80000440:	853e                	mv	a0,a5
    80000442:	eb1ff0ef          	jal	800002f2 <zero_page>
    80000446:	fe843703          	ld	a4,-24(s0)
    8000044a:	000517b7          	lui	a5,0x51
    8000044e:	97ba                	add	a5,a5,a4
    80000450:	6b9c                	ld	a5,16(a5)
    80000452:	00178693          	addi	a3,a5,1 # 51001 <i+0x50fe1>
    80000456:	fe843603          	ld	a2,-24(s0)
    8000045a:	00051737          	lui	a4,0x51
    8000045e:	9732                	add	a4,a4,a2
    80000460:	eb14                	sd	a3,16(a4)
    80000462:	2781                	sext.w	a5,a5
    80000464:	853e                	mv	a0,a5
    80000466:	60e2                	ld	ra,24(sp)
    80000468:	6442                	ld	s0,16(sp)
    8000046a:	6105                	addi	sp,sp,32
    8000046c:	8082                	ret

000000008000046e <walk_page>:
    8000046e:	7159                	addi	sp,sp,-112
    80000470:	f486                	sd	ra,104(sp)
    80000472:	f0a2                	sd	s0,96(sp)
    80000474:	1880                	addi	s0,sp,112
    80000476:	faa43423          	sd	a0,-88(s0)
    8000047a:	fab43023          	sd	a1,-96(s0)
    8000047e:	87b2                	mv	a5,a2
    80000480:	f8f42e23          	sw	a5,-100(s0)
    80000484:	fa043783          	ld	a5,-96(s0)
    80000488:	939d                	srli	a5,a5,0x27
    8000048a:	1ff7f793          	andi	a5,a5,511
    8000048e:	fef43423          	sd	a5,-24(s0)
    80000492:	fa043783          	ld	a5,-96(s0)
    80000496:	83f9                	srli	a5,a5,0x1e
    80000498:	1ff7f793          	andi	a5,a5,511
    8000049c:	fef43023          	sd	a5,-32(s0)
    800004a0:	fa043783          	ld	a5,-96(s0)
    800004a4:	83d5                	srli	a5,a5,0x15
    800004a6:	1ff7f793          	andi	a5,a5,511
    800004aa:	fcf43c23          	sd	a5,-40(s0)
    800004ae:	fa043783          	ld	a5,-96(s0)
    800004b2:	83b1                	srli	a5,a5,0xc
    800004b4:	1ff7f793          	andi	a5,a5,511
    800004b8:	fcf43823          	sd	a5,-48(s0)
    800004bc:	fa843703          	ld	a4,-88(s0)
    800004c0:	fe843783          	ld	a5,-24(s0)
    800004c4:	078e                	slli	a5,a5,0x3
    800004c6:	97ba                	add	a5,a5,a4
    800004c8:	639c                	ld	a5,0(a5)
    800004ca:	8b85                	andi	a5,a5,1
    800004cc:	e7b9                	bnez	a5,8000051a <walk_page+0xac>
    800004ce:	f9c42783          	lw	a5,-100(s0)
    800004d2:	2781                	sext.w	a5,a5
    800004d4:	e399                	bnez	a5,800004da <walk_page+0x6c>
    800004d6:	4781                	li	a5,0
    800004d8:	aa81                	j	80000628 <walk_page+0x1ba>
    800004da:	fa843503          	ld	a0,-88(s0)
    800004de:	e5dff0ef          	jal	8000033a <alloc_l2>
    800004e2:	87aa                	mv	a5,a0
    800004e4:	fcf42623          	sw	a5,-52(s0)
    800004e8:	fcc42783          	lw	a5,-52(s0)
    800004ec:	2781                	sext.w	a5,a5
    800004ee:	0007d463          	bgez	a5,800004f6 <walk_page+0x88>
    800004f2:	4781                	li	a5,0
    800004f4:	aa15                	j	80000628 <walk_page+0x1ba>
    800004f6:	fcc42783          	lw	a5,-52(s0)
    800004fa:	0785                	addi	a5,a5,1
    800004fc:	07b2                	slli	a5,a5,0xc
    800004fe:	fa843703          	ld	a4,-88(s0)
    80000502:	97ba                	add	a5,a5,a4
    80000504:	83b1                	srli	a5,a5,0xc
    80000506:	07aa                	slli	a5,a5,0xa
    80000508:	0017e713          	ori	a4,a5,1
    8000050c:	fa843683          	ld	a3,-88(s0)
    80000510:	fe843783          	ld	a5,-24(s0)
    80000514:	078e                	slli	a5,a5,0x3
    80000516:	97b6                	add	a5,a5,a3
    80000518:	e398                	sd	a4,0(a5)
    8000051a:	fa843703          	ld	a4,-88(s0)
    8000051e:	fe843783          	ld	a5,-24(s0)
    80000522:	078e                	slli	a5,a5,0x3
    80000524:	97ba                	add	a5,a5,a4
    80000526:	639c                	ld	a5,0(a5)
    80000528:	83a9                	srli	a5,a5,0xa
    8000052a:	07b2                	slli	a5,a5,0xc
    8000052c:	fcf43023          	sd	a5,-64(s0)
    80000530:	fe043783          	ld	a5,-32(s0)
    80000534:	078e                	slli	a5,a5,0x3
    80000536:	fc043703          	ld	a4,-64(s0)
    8000053a:	97ba                	add	a5,a5,a4
    8000053c:	639c                	ld	a5,0(a5)
    8000053e:	8b85                	andi	a5,a5,1
    80000540:	eba1                	bnez	a5,80000590 <walk_page+0x122>
    80000542:	f9c42783          	lw	a5,-100(s0)
    80000546:	2781                	sext.w	a5,a5
    80000548:	e399                	bnez	a5,8000054e <walk_page+0xe0>
    8000054a:	4781                	li	a5,0
    8000054c:	a8f1                	j	80000628 <walk_page+0x1ba>
    8000054e:	fa843503          	ld	a0,-88(s0)
    80000552:	e4fff0ef          	jal	800003a0 <alloc_l1>
    80000556:	87aa                	mv	a5,a0
    80000558:	fcf42623          	sw	a5,-52(s0)
    8000055c:	fcc42783          	lw	a5,-52(s0)
    80000560:	2781                	sext.w	a5,a5
    80000562:	0007d463          	bgez	a5,8000056a <walk_page+0xfc>
    80000566:	4781                	li	a5,0
    80000568:	a0c1                	j	80000628 <walk_page+0x1ba>
    8000056a:	fcc42783          	lw	a5,-52(s0)
    8000056e:	07a5                	addi	a5,a5,9
    80000570:	07b2                	slli	a5,a5,0xc
    80000572:	fa843703          	ld	a4,-88(s0)
    80000576:	97ba                	add	a5,a5,a4
    80000578:	83b1                	srli	a5,a5,0xc
    8000057a:	00a79713          	slli	a4,a5,0xa
    8000057e:	fe043783          	ld	a5,-32(s0)
    80000582:	078e                	slli	a5,a5,0x3
    80000584:	fc043683          	ld	a3,-64(s0)
    80000588:	97b6                	add	a5,a5,a3
    8000058a:	00176713          	ori	a4,a4,1
    8000058e:	e398                	sd	a4,0(a5)
    80000590:	fe043783          	ld	a5,-32(s0)
    80000594:	078e                	slli	a5,a5,0x3
    80000596:	fc043703          	ld	a4,-64(s0)
    8000059a:	97ba                	add	a5,a5,a4
    8000059c:	639c                	ld	a5,0(a5)
    8000059e:	83a9                	srli	a5,a5,0xa
    800005a0:	07b2                	slli	a5,a5,0xc
    800005a2:	faf43c23          	sd	a5,-72(s0)
    800005a6:	fd843783          	ld	a5,-40(s0)
    800005aa:	078e                	slli	a5,a5,0x3
    800005ac:	fb843703          	ld	a4,-72(s0)
    800005b0:	97ba                	add	a5,a5,a4
    800005b2:	639c                	ld	a5,0(a5)
    800005b4:	8b85                	andi	a5,a5,1
    800005b6:	eba1                	bnez	a5,80000606 <walk_page+0x198>
    800005b8:	f9c42783          	lw	a5,-100(s0)
    800005bc:	2781                	sext.w	a5,a5
    800005be:	e399                	bnez	a5,800005c4 <walk_page+0x156>
    800005c0:	4781                	li	a5,0
    800005c2:	a09d                	j	80000628 <walk_page+0x1ba>
    800005c4:	fa843503          	ld	a0,-88(s0)
    800005c8:	e3fff0ef          	jal	80000406 <alloc_l0>
    800005cc:	87aa                	mv	a5,a0
    800005ce:	fcf42623          	sw	a5,-52(s0)
    800005d2:	fcc42783          	lw	a5,-52(s0)
    800005d6:	2781                	sext.w	a5,a5
    800005d8:	0007d463          	bgez	a5,800005e0 <walk_page+0x172>
    800005dc:	4781                	li	a5,0
    800005de:	a0a9                	j	80000628 <walk_page+0x1ba>
    800005e0:	fcc42783          	lw	a5,-52(s0)
    800005e4:	07c5                	addi	a5,a5,17
    800005e6:	07b2                	slli	a5,a5,0xc
    800005e8:	fa843703          	ld	a4,-88(s0)
    800005ec:	97ba                	add	a5,a5,a4
    800005ee:	83b1                	srli	a5,a5,0xc
    800005f0:	00a79713          	slli	a4,a5,0xa
    800005f4:	fd843783          	ld	a5,-40(s0)
    800005f8:	078e                	slli	a5,a5,0x3
    800005fa:	fb843683          	ld	a3,-72(s0)
    800005fe:	97b6                	add	a5,a5,a3
    80000600:	00176713          	ori	a4,a4,1
    80000604:	e398                	sd	a4,0(a5)
    80000606:	fd843783          	ld	a5,-40(s0)
    8000060a:	078e                	slli	a5,a5,0x3
    8000060c:	fb843703          	ld	a4,-72(s0)
    80000610:	97ba                	add	a5,a5,a4
    80000612:	639c                	ld	a5,0(a5)
    80000614:	83a9                	srli	a5,a5,0xa
    80000616:	07b2                	slli	a5,a5,0xc
    80000618:	faf43823          	sd	a5,-80(s0)
    8000061c:	fd043783          	ld	a5,-48(s0)
    80000620:	078e                	slli	a5,a5,0x3
    80000622:	fb043703          	ld	a4,-80(s0)
    80000626:	97ba                	add	a5,a5,a4
    80000628:	853e                	mv	a0,a5
    8000062a:	70a6                	ld	ra,104(sp)
    8000062c:	7406                	ld	s0,96(sp)
    8000062e:	6165                	addi	sp,sp,112
    80000630:	8082                	ret

0000000080000632 <map_identity_page>:
    80000632:	7139                	addi	sp,sp,-64
    80000634:	fc06                	sd	ra,56(sp)
    80000636:	f822                	sd	s0,48(sp)
    80000638:	0080                	addi	s0,sp,64
    8000063a:	fca43c23          	sd	a0,-40(s0)
    8000063e:	fcb43823          	sd	a1,-48(s0)
    80000642:	fcc43423          	sd	a2,-56(s0)
    80000646:	4605                	li	a2,1
    80000648:	fd043583          	ld	a1,-48(s0)
    8000064c:	fd843503          	ld	a0,-40(s0)
    80000650:	e1fff0ef          	jal	8000046e <walk_page>
    80000654:	fea43423          	sd	a0,-24(s0)
    80000658:	fe843783          	ld	a5,-24(s0)
    8000065c:	e399                	bnez	a5,80000662 <map_identity_page+0x30>
    8000065e:	57fd                	li	a5,-1
    80000660:	a02d                	j	8000068a <map_identity_page+0x58>
    80000662:	fd043783          	ld	a5,-48(s0)
    80000666:	83b1                	srli	a5,a5,0xc
    80000668:	00a79713          	slli	a4,a5,0xa
    8000066c:	fc843783          	ld	a5,-56(s0)
    80000670:	8f5d                	or	a4,a4,a5
    80000672:	fc843783          	ld	a5,-56(s0)
    80000676:	0796                	slli	a5,a5,0x5
    80000678:	0807f793          	andi	a5,a5,128
    8000067c:	8fd9                	or	a5,a5,a4
    8000067e:	0417e713          	ori	a4,a5,65
    80000682:	fe843783          	ld	a5,-24(s0)
    80000686:	e398                	sd	a4,0(a5)
    80000688:	4781                	li	a5,0
